date,scenario,stream,units,price,variable_cost_per_unit,fixed_cost,marketing_spend,payroll,capex,notes
2025-01,Base,SaaS_Subscriptions,125,31,6.2,8300,2500,17900,0,Baseline
2025-01,Base,Implementation_Services,8,790,230,8300,2500,17900,0,Onboarding
2025-01,Base,Support_Addons,24,10,2.2,8300,2500,17900,0,Support
2025-01,Optimistic,SaaS_Subscriptions,150,31,6.2,8300,3100,18400,0,Upside
2025-01,Optimistic,Implementation_Services,10,790,230,8300,3100,18400,0,Extra
2025-01,Optimistic,Support_Addons,32,10,2.2,8300,3100,18400,0,Attach
2025-01,Pessimistic,SaaS_Subscriptions,95,31,6.2,8300,1750,17400,0,Slow
2025-01,Pessimistic,Implementation_Services,6,790,230,8300,1750,17400,0,Low
2025-01,Pessimistic,Support_Addons,17,10,2.2,8300,1750,17400,0,Attach
2025-02,Base,SaaS_Subscriptions,138,31,6.2,8300,2600,18100,0,Steady
2025-02,Base,Implementation_Services,9,790,230,8300,2600,18100,0,Impl.
2025-02,Base,Support_Addons,27,10,2.2,8300,2600,18100,0,Support
2025-02,Optimistic,SaaS_Subscriptions,165,31,6.2,8300,3200,18600,0,Word of mouth
2025-02,Optimistic,Implementation_Services,12,790,230,8300,3200,18600,0,Extra
2025-02,Optimistic,Support_Addons,37,10,2.2,8300,3200,18600,0,Attach
2025-02,Pessimistic,SaaS_Subscriptions,105,31,6.2,8300,1900,17650,0,Churn
2025-02,Pessimistic,Implementation_Services,7,790,230,8300,1900,17650,0,Low
2025-02,Pessimistic,Support_Addons,19,10,2.2,8300,1900,17650,0,Attach
2025-03,Base,SaaS_Subscriptions,158,31,6.2,8500,2700,18300,0,Spring
2025-03,Base,Implementation_Services,10,790,230,8500,2700,18300,0,Impl.
2025-03,Base,Support_Addons,30,10,2.2,8500,2700,18300,0,Support
2025-03,Optimistic,SaaS_Subscriptions,188,31,6.2,8500,3350,18850,0,Campaign
2025-03,Optimistic,Implementation_Services,13,790,230,8500,3350,18850,0,Extra
2025-03,Optimistic,Support_Addons,44,10,2.2,8500,3350,18850,0,Attach
2025-03,Pessimistic,SaaS_Subscriptions,120,31,6.2,8500,2000,17850,0,Soft
2025-03,Pessimistic,Implementation_Services,8,790,230,8500,2000,17850,0,Low
2025-03,Pessimistic,Support_Addons,22,10,2.2,8500,2000,17850,0,Attach
2025-04,Base,SaaS_Subscriptions,170,31,6.2,8500,2750,18300,900,Steady
2025-04,Base,Implementation_Services,11,805,235,8500,2750,18300,900,Impl.
2025-04,Base,Support_Addons,33,10,2.2,8500,2750,18300,900,Support
