date,sku,product,channel,price,competitor_price,units_sold,variable_cost_per_unit,fixed_cost_alloc,promo,notes
2024-01-05,S1,Starter Pack,online,34.00,32.00,58,18.00,500,false,New year promo ended
2024-01-05,S2,Starter Pack,retail,35.00,33.00,46,18.50,500,false,Weekend traffic
2024-01-05,S3,Pro Kit,online,49.00,47.00,41,26.00,500,false,
2024-01-05,S4,Pro Kit,retail,50.00,48.00,37,26.50,500,false,
2024-01-05,S5,Deluxe Bundle,online,62.00,60.00,28,33.00,500,false,
2024-01-05,S6,Deluxe Bundle,retail,63.00,61.00,25,33.50,500,false,
2024-01-05,S7,Starter Pack,wholesale,30.00,29.00,120,17.50,500,false,Bulk order
2024-01-05,S8,Pro Kit,wholesale,45.00,44.00,85,25.50,500,false,Bulk order
2024-01-05,S9,Deluxe Bundle,wholesale,58.00,57.00,64,32.50,500,false,Bulk order
2024-01-05,S10,Accessory Set,online,19.00,18.00,75,9.50,500,false,Add‑on item
2024-01-12,S1,Starter Pack,online,34.00,32.50,61,18.00,500,false,
2024-01-12,S2,Starter Pack,retail,35.00,33.50,48,18.50,500,false,
2024-01-12,S3,Pro Kit,online,49.00,47.50,43,26.00,500,false,
2024-01-12,S4,Pro Kit,retail,50.00,48.50,38,26.50,500,false,
2024-01-12,S5,Deluxe Bundle,online,62.00,60.50,30,33.00,500,false,
2024-01-12,S6,Deluxe Bundle,retail,63.00,61.50,26,33.50,500,false,
2024-01-12,S7,Starter Pack,wholesale,30.00,29.50,118,17.50,500,false,Bulk reorder
2024-01-12,S8,Pro Kit,wholesale,45.00,44.50,84,25.50,500,false,Bulk reorder
2024-01-12,S9,Deluxe Bundle,wholesale,58.00,57.50,63,32.50,500,false,Bulk reorder
2024-01-12,S10,Accessory Set,online,19.00,18.50,78,9.50,500,false,Attach rate improving
2024-01-19,S1,Starter Pack,online,35.00,33.00,62,18.00,500,false,Minor price test
2024-01-19,S2,Starter Pack,retail,36.00,34.00,45,18.50,500,false,
2024-01-19,S3,Pro Kit,online,50.00,47.00,40,26.00,500,false,
2024-01-19,S4,Pro Kit,retail,51.00,48.00,36,26.50,500,false,
2024-01-19,S5,Deluxe Bundle,online,63.00,60.00,27,33.00,500,false,
2024-01-19,S6,Deluxe Bundle,retail,64.00,61.00,24,33.50,500,false,
2024-01-19,S7,Starter Pack,wholesale,30.00,29.00,121,17.50,500,false,
2024-01-19,S8,Pro Kit,wholesale,45.00,44.00,82,25.50,500,false,
2024-01-19,S9,Deluxe Bundle,wholesale,58.00,57.00,65,32.50,500,false,
2024-01-19,S10,Accessory Set,online,19.00,18.00,80,9.50,500,false,
2024-01-26,S1,Starter Pack,online,35.00,33.25,60,18.00,500,false,
2024-01-26,S2,Starter Pack,retail,36.00,34.25,46,18.50,500,false,
2024-01-26,S3,Pro Kit,online,50.00,47.25,39,26.00,500,false,
